id,client_id,item_id,location_id,current_stock,updated_at
1fccfabb-1ba0-461a-a92e-8d3520ca3611,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_032_CA_1_evaluation,WI_2,293,2025-12-11 12:41:07.280234+00
e85ac7fa-e65c-4fd5-a4a9-5eb738c446a3,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_032_CA_1_evaluation,WI_3,132,2025-12-11 12:41:07.280234+00
4c3b0fc8-6843-4005-ae9f-9490f26a26c0,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_032_CA_1_evaluation,WI_4,79,2025-12-11 12:41:07.280234+00
4f3604f6-b9e0-4478-bf0a-25e9e9bec23c,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_032_CA_1_evaluation,WI_5,125,2025-12-11 12:41:07.280234+00
4814035b-2721-438c-8824-0640f0068918,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_048_CA_1_evaluation,CA_1,334,2025-12-11 12:41:07.280234+00
43d9ecec-4aeb-4efd-bc26-c0844ffe966f,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_048_CA_1_evaluation,CA_2,266,2025-12-11 12:41:07.280234+00
c36f613d-4daa-4b9f-97c4-593cc86baa35,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_048_CA_1_evaluation,CA_3,284,2025-12-11 12:41:07.280234+00
12503e1d-3f3a-4738-8086-f6e94c9bf832,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_048_CA_1_evaluation,TX_1,389,2025-12-11 12:41:07.280234+00
05589fe4-92e0-446b-9ed3-4a3bf2c973c5,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_048_CA_1_evaluation,TX_2,480,2025-12-11 12:41:07.280234+00
6240602f-bdd8-45ea-9c93-3ab82b230c58,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_048_CA_1_evaluation,WI_1,150,2025-12-11 12:41:07.280234+00
7b5c0ff9-351f-4f09-9030-21388c97a44e,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_048_CA_1_evaluation,WI_2,160,2025-12-11 12:41:07.280234+00
234b74eb-0439-4c6f-a32b-e38f6e697d00,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_048_CA_1_evaluation,WI_3,466,2025-12-11 12:41:07.280234+00
7b914684-8f69-405d-95c2-d99573eb05ca,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_048_CA_1_evaluation,WI_4,251,2025-12-11 12:41:07.280234+00
01c43f15-cc98-4f56-b8d7-1e0a34c36234,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_048_CA_1_evaluation,WI_5,384,2025-12-11 12:41:07.280234+00
104f54ea-0780-4e44-8712-99b7510a95c8,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_067_CA_1_evaluation,CA_1,80,2025-12-11 12:41:07.280234+00
ba92ede9-95c9-4b42-a824-1bf83b050b0b,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_067_CA_1_evaluation,CA_2,498,2025-12-11 12:41:07.280234+00
a0ba53bc-41fc-44eb-8899-772a1fd34088,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_067_CA_1_evaluation,CA_3,480,2025-12-11 12:41:07.280234+00
347098a0-a6e3-49eb-b82e-c82c28a2dd4b,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_067_CA_1_evaluation,TX_1,272,2025-12-11 12:41:07.280234+00
cc21d56a-f4cb-4987-9e7c-c70136bcc94c,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_067_CA_1_evaluation,TX_2,346,2025-12-11 12:41:07.280234+00
2ca1baa8-8959-4e2c-b222-521342748a5b,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_067_CA_1_evaluation,WI_1,289,2025-12-11 12:41:07.280234+00
f9e44eb1-b825-44a8-9e50-95b5cc1fda79,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_067_CA_1_evaluation,WI_2,195,2025-12-11 12:41:07.280234+00
8c261626-6707-4176-941c-7aad919609a5,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_067_CA_1_evaluation,WI_3,314,2025-12-11 12:41:07.280234+00
467b3aa3-f675-47c3-add2-5269b28958d5,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_067_CA_1_evaluation,WI_4,236,2025-12-11 12:41:07.280234+00
c79e3a69-e814-4b97-862b-e739d709784b,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_067_CA_1_evaluation,WI_5,184,2025-12-11 12:41:07.280234+00
35a25f16-45ef-46e3-a27b-2b4045c79e9d,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_151_CA_1_evaluation,CA_1,301,2025-12-11 12:41:07.280234+00
586d8b30-5588-48be-a8e3-1147c9900e7e,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_151_CA_1_evaluation,CA_2,177,2025-12-11 12:41:07.280234+00
012beb1d-fbd6-4fab-8d52-b9f810b6b6ad,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_151_CA_1_evaluation,CA_3,10,2025-12-11 12:41:07.280234+00
b2a8b419-3053-4ce5-b9ab-bdf449e408e5,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_151_CA_1_evaluation,TX_1,81,2025-12-11 12:41:07.280234+00
1dd35e17-6b7b-4e36-b891-23b6a2766dd6,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_151_CA_1_evaluation,TX_2,60,2025-12-11 12:41:07.280234+00
d3f3705a-c4c0-4fba-9c8c-d8b9e101a6e7,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_151_CA_1_evaluation,WI_1,395,2025-12-11 12:41:07.280234+00
307c6b39-3913-47fe-b836-33b27ab54030,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_151_CA_1_evaluation,WI_2,479,2025-12-11 12:41:07.280234+00
2d48d8a2-816c-4882-b9e8-0017fc979ab0,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_151_CA_1_evaluation,WI_3,109,2025-12-11 12:41:07.280234+00
982baf64-a26d-487d-8846-ae149b313d70,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_151_CA_1_evaluation,WI_4,24,2025-12-11 12:41:07.280234+00
6496e91c-f426-4491-b653-57b7ef45d951,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_151_CA_1_evaluation,WI_5,177,2025-12-11 12:41:07.280234+00
89615522-3bcf-4471-a9fd-f211f2fdd74b,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_169_CA_1_evaluation,CA_1,301,2025-12-11 12:41:07.280234+00
8c949b91-faeb-4e96-b9b6-f6a99b84c206,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_169_CA_1_evaluation,CA_2,280,2025-12-11 12:41:07.280234+00
5dfed9af-3939-4bc9-b145-ee13da29dd29,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_169_CA_1_evaluation,CA_3,399,2025-12-11 12:41:07.280234+00
e6026b7b-9b19-4d66-8ec4-0b8a910ac6c8,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_169_CA_1_evaluation,TX_1,124,2025-12-11 12:41:07.280234+00
a4dff032-d2bb-4fb8-9dd6-81cd0c4b140d,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_169_CA_1_evaluation,TX_2,312,2025-12-11 12:41:07.280234+00
bd2a7aa6-e2cd-4fa3-b635-6c893dc9d044,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_169_CA_1_evaluation,WI_1,57,2025-12-11 12:41:07.280234+00
3fddd9d6-db1f-4ceb-8ea3-0c52d1a0d980,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_169_CA_1_evaluation,WI_2,262,2025-12-11 12:41:07.280234+00
eb3c9090-c201-4ceb-baf0-d0af719b5f96,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_169_CA_1_evaluation,WI_3,110,2025-12-11 12:41:07.280234+00
c40c992a-c30f-414f-b34c-248535c38c8d,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_169_CA_1_evaluation,WI_4,2,2025-12-11 12:41:07.280234+00
e1ff98e7-9e38-4a35-9108-8b89923d40dd,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_169_CA_1_evaluation,WI_5,339,2025-12-11 12:41:07.280234+00
61dd0a61-78dd-442d-826f-4ba149b54ca7,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_178_CA_1_evaluation,CA_1,427,2025-12-11 12:41:07.280234+00
1c83387b-4a28-4f6b-b177-95dc1c59d10b,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_178_CA_1_evaluation,CA_2,33,2025-12-11 12:41:07.280234+00
997ac34a-8321-45b3-8cc5-f3c1128ea768,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_178_CA_1_evaluation,CA_3,453,2025-12-11 12:41:07.280234+00
d1a58b5d-41ed-4dbe-b891-6a18da01b2c3,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_178_CA_1_evaluation,TX_1,417,2025-12-11 12:41:07.280234+00
02f396e5-01f6-4a67-a03b-1d01decf9dd0,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_178_CA_1_evaluation,TX_2,497,2025-12-11 12:41:07.280234+00
61df4bc5-e34b-45e1-bc72-ead1a9725a8e,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_178_CA_1_evaluation,WI_1,431,2025-12-11 12:41:07.280234+00
33e5c5f1-780f-4ce6-af89-063aa4171ee6,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_178_CA_1_evaluation,WI_2,86,2025-12-11 12:41:07.280234+00
7cdc3092-d9ca-4a50-a31c-97f95b76df8d,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_178_CA_1_evaluation,WI_3,57,2025-12-11 12:41:07.280234+00
632ad761-204d-4e63-9604-cc7c796ef296,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_178_CA_1_evaluation,WI_4,149,2025-12-11 12:41:07.280234+00
12361dc2-7d2e-4281-a4dd-fd19d5337f49,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_178_CA_1_evaluation,WI_5,468,2025-12-11 12:41:07.280234+00
007aa532-76ef-4e54-9382-82ce82a72d6d,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_189_CA_1_evaluation,CA_1,23,2025-12-11 12:41:07.280234+00
a70d78c8-8298-46eb-b93e-bbab581a65f5,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_189_CA_1_evaluation,CA_2,208,2025-12-11 12:41:07.280234+00
0f5c590f-2004-4a13-ba25-c63599a55fdd,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_189_CA_1_evaluation,CA_3,489,2025-12-11 12:41:07.280234+00
f3d15efb-e322-4362-8549-120265fdcea7,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_189_CA_1_evaluation,TX_1,113,2025-12-11 12:41:07.280234+00
0614209f-b54e-466f-a9db-00aa16ada9a5,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_189_CA_1_evaluation,TX_2,471,2025-12-11 12:41:07.280234+00
ebbb4e3e-f4d0-4b67-be1a-1c0e25d95d33,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_189_CA_1_evaluation,WI_1,54,2025-12-11 12:41:07.280234+00
23df2044-2af7-43b0-a161-d2de67b17e9d,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_189_CA_1_evaluation,WI_2,66,2025-12-11 12:41:07.280234+00
5c0a726e-0e2c-4d4f-bce3-d995329886ab,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_189_CA_1_evaluation,WI_3,490,2025-12-11 12:41:07.280234+00
4dfcbc31-5291-4719-a296-11bbc8bec4c9,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_189_CA_1_evaluation,WI_4,338,2025-12-11 12:41:07.280234+00
b832a634-30e5-4ca3-9e26-120d6dfa1e05,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_189_CA_1_evaluation,WI_5,24,2025-12-11 12:41:07.280234+00
1e9d598d-3294-459a-a5ba-cafd44370c94,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_244_CA_1_evaluation,CA_1,104,2025-12-11 12:41:07.280234+00
314dfa2f-64b1-483a-8997-5da533159e24,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_244_CA_1_evaluation,CA_2,432,2025-12-11 12:41:07.280234+00
a2d22376-d34d-44a1-9beb-49a08b562edd,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_244_CA_1_evaluation,CA_3,225,2025-12-11 12:41:07.280234+00
5a630dab-e516-46e1-bfc5-29f6f1ab8bc3,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_244_CA_1_evaluation,TX_1,22,2025-12-11 12:41:07.280234+00
6ab41331-36ff-4f45-b64c-8d70d01566f3,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_244_CA_1_evaluation,TX_2,453,2025-12-11 12:41:07.280234+00
fd67ba56-b0d6-4709-bd07-22a14f936ae9,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_244_CA_1_evaluation,WI_1,450,2025-12-11 12:41:07.280234+00
e8ad2fb4-92e1-497a-900b-1e48596ab9bd,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_244_CA_1_evaluation,WI_2,470,2025-12-11 12:41:07.280234+00
a99ac312-fe43-4667-9f28-a8c3ef5c36da,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_244_CA_1_evaluation,WI_3,454,2025-12-11 12:41:07.280234+00
63194a84-a829-47c7-9007-0c8084969311,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_244_CA_1_evaluation,WI_4,45,2025-12-11 12:41:07.280234+00
d1d5dce4-b17f-482b-bb0d-7b258b5258a4,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_244_CA_1_evaluation,WI_5,208,2025-12-11 12:41:07.280234+00
deb8b0ca-d18e-4e13-8b11-9b60de6090d3,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_254_CA_1_evaluation,CA_1,353,2025-12-11 12:41:07.280234+00
564422cc-29ca-4654-a030-7eb58e7ee241,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_254_CA_1_evaluation,CA_2,90,2025-12-11 12:41:07.280234+00
23dac024-ac8a-4e40-908b-7df0fe72e62a,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_254_CA_1_evaluation,CA_3,111,2025-12-11 12:41:07.280234+00
969e40fd-f911-41d2-960d-1ffb287930ad,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_254_CA_1_evaluation,TX_1,264,2025-12-11 12:41:07.280234+00
df77d608-a170-4ad7-a2a8-db598721c2c1,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_254_CA_1_evaluation,TX_2,391,2025-12-11 12:41:07.280234+00
e33ff80f-342a-4c0a-86bc-83df6d556b49,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_254_CA_1_evaluation,WI_1,482,2025-12-11 12:41:07.280234+00
712b09ef-6108-4609-a09e-294af0c1dab2,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_254_CA_1_evaluation,WI_2,223,2025-12-11 12:41:07.280234+00
da896e32-365d-426f-b80a-76af1c95b105,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_254_CA_1_evaluation,WI_3,375,2025-12-11 12:41:07.280234+00
7a6ea8a9-aff4-48fc-99d3-2d62325c090a,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_254_CA_1_evaluation,WI_4,73,2025-12-11 12:41:07.280234+00
1fbde269-7eb3-4fcf-a2b3-4acec02299d7,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_254_CA_1_evaluation,WI_5,469,2025-12-11 12:41:07.280234+00
cbef990e-d940-49ec-b643-38ef680cabc7,56b5ffb9-c0a3-49c4-acb2-cd0438da3f64,M5_HOBBIES_1_256_CA_1_evaluation,CA_1,398,2025-12-11 12:41:07.280234+00
